Feature.ID,Taxon,Confidence,Consensus,Method,in_gbif,miss_gbif,miss_refdb
5a7a49548c6a0924fb163742d4dbc8c5,5a7a49548c6a0924fb163742d4dbc8c5,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999986227942095,1,sklearn,TRUE,FALSE,TRUE
NA.67,5af94490288caf7e253025c76f48fbd3,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999994448476396,1,sklearn,NA,NA,NA
NA.68,5b5925d80d5f6439973671eda10338ad,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Gasterosteidae; g__Pungitius,0.999999823763081,1,sklearn,NA,NA,NA
5c4159aae45c3a1eb5f4ff213a0ae772,5c4159aae45c3a1eb5f4ff213a0ae772,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999997876029819,1,sklearn,TRUE,FALSE,TRUE
NA.69,5c8269591b7113fec42a9c9310893cea,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999978730665843,1,sklearn,NA,NA,NA
5cc9c634c441079aca6cf9bdfe61b13f,5cc9c634c441079aca6cf9bdfe61b13f,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Gasterosteidae; g__Pungitius; s__Pungitius pungitius,NA,0.667,VSEARCH,TRUE,FALSE,TRUE
NA.70,5d0be5ee9a6609d26f4f690b7bccff97,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.998651073285773,1,sklearn,NA,NA,NA
5d47f12a165393b21ce48b71b583001d,5d47f12a165393b21ce48b71b583001d,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Clupea; s__Clupea harengus,0.992046899268275,1,sklearn,TRUE,FALSE,TRUE
NA.71,5d5f43947512c40f6242702b5380e23d,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999992885167949,1,sklearn,NA,NA,NA
5e82e138ed1f4551e27868475afc3961,5e82e138ed1f4551e27868475afc3961,d__Eukaryota; p__Chordata; c__Actinopteri; o__Centrarchiformes; f__Centrarchidae; g__Lepomis; s__Lepomis gibbosus,0.999352847104379,1,sklearn,TRUE,FALSE,TRUE
5ed8fafad7e979eff5e2c37d4a496d85,5ed8fafad7e979eff5e2c37d4a496d85,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999998363907866,1,sklearn,TRUE,FALSE,TRUE
5f1cc2136e2f05c4686bc2f8d9c5b3d4,5f1cc2136e2f05c4686bc2f8d9c5b3d4,d__Eukaryota; p__Chordata; c__Actinopteri; o__Atheriniformes; f__Atherinopsidae; g__Menidia; s__Menidia menidia,0.999999980987369,1,sklearn,TRUE,FALSE,TRUE
5f31e063a4b7ebeea6ff0a0a0201f20f,5f31e063a4b7ebeea6ff0a0a0201f20f,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Cottidae; g__Myoxocephalus; s__Myoxocephalus octodecemspinosus,0.797405452848958,1,sklearn,TRUE,FALSE,TRUE
NA.72,600788b65d116d1a1a0911382aaa3eb0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Pholidae; g__Pholis,0.999398175346783,1,sklearn,NA,NA,NA
NA.73,603bc4fc45c94c49a6b0aa6ef98f8a37,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999978582306386,1,sklearn,NA,NA,NA
610a1ba472361511d083ec9d067c51de,610a1ba472361511d083ec9d067c51de,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.99999315953851,1,sklearn,TRUE,FALSE,TRUE
6189a2dfebd8950b02983f2b976e3091,6189a2dfebd8950b02983f2b976e3091,d__Eukaryota; p__Chordata; c__Actinopteri; o__Atheriniformes; f__Atherinopsidae; g__Menidia; s__Menidia menidia,0.999999992312823,1,sklearn,TRUE,FALSE,TRUE
NA.74,61ac8df4ba98b78d6249ab7121ccd1fc,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999985367037906,1,sklearn,NA,NA,NA
NA.75,62b4c06302944b406ac6a7944c4d7859,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.99995228821604,1,sklearn,NA,NA,NA
NA.76,649cd7e62b89eea91a090a7368cf0e1a,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993715465114,1,sklearn,NA,NA,NA
NA.77,64aecfcb40f20a07d4698f633e1b4f8c,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993493381396,1,sklearn,NA,NA,NA
NA.78,64cbcfffff36faf31501875ea18371d6,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.99999302405681,1,sklearn,NA,NA,NA
65194a99d6c6ad250aeb301d55c86bd2,65194a99d6c6ad250aeb301d55c86bd2,d__Eukaryota; p__Chordata; c__Actinopteri; o__Labriformes; f__Labridae; g__Tautogolabrus; s__Tautogolabrus adspersus,0.999973313919822,1,sklearn,TRUE,FALSE,TRUE
NA.79,665e7df114cc522d87a315a886668bb8,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993493378032,1,sklearn,NA,NA,NA
NA.80,679aab87cfe09037f58806a147a527ba,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993374962785,1,sklearn,NA,NA,NA
NA.81,6916d8707faa9f2af1ba2601903a3120,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Stichaeidae,0.999879028314696,1,sklearn,NA,NA,NA
6adc87560db0b5527ca198c95f69f198,6adc87560db0b5527ca198c95f69f198,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Clupea; s__Clupea harengus,0.992157128759443,1,sklearn,TRUE,FALSE,TRUE
NA.82,6b37015d1596dbd5eb4e24eaf443d28e,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999995770470429,1,sklearn,NA,NA,NA
NA.83,6b3be0ff88f14603dc48405156015616,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999928679227159,1,sklearn,NA,NA,NA
NA.84,6c9ca192ea31dffc1224c6cf1298e2a3,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993493383901,1,sklearn,NA,NA,NA
6cd7bb942c075eb191997a322e8ecfc8,6cd7bb942c075eb191997a322e8ecfc8,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999998857754874,1,sklearn,TRUE,FALSE,TRUE
NA.85,6cdc7688bf4a3bd2e3e0fdb33797a0da,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993480976685,1,sklearn,NA,NA,NA
NA.86,6d07d4b316e898330c4cc1e982c2e8b3,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999978523366484,1,sklearn,NA,NA,NA
6d3a85910e39bcc9fbd748acef1a5317,6d3a85910e39bcc9fbd748acef1a5317,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999975180247541,1,sklearn,TRUE,FALSE,TRUE
NA.87,6dab2ef2e3955dc7e65ca441d3571b82,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999994846617616,1,sklearn,NA,NA,NA
NA.88,6dd5f87f2fd7400a74eab7e8c55edfb7,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.99998428112322,1,sklearn,NA,NA,NA
NA.89,6e318e449c21e475941b7ca82e63b65b,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999992880199739,1,sklearn,NA,NA,NA
6e516347650bc50a32dd1738f4168bd0,6e516347650bc50a32dd1738f4168bd0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Atheriniformes; f__Atherinopsidae; g__Menidia; s__Menidia menidia,0.999999998200664,1,sklearn,TRUE,FALSE,TRUE
6ef40f271eb6251d04e861e6a7c719b8,6ef40f271eb6251d04e861e6a7c719b8,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.99999785937246,1,sklearn,TRUE,FALSE,TRUE
6f0a1cf43072d9695cfb946772c4ee75,6f0a1cf43072d9695cfb946772c4ee75,d__Eukaryota; p__Chordata; c__Actinopteri; o__Siluriformes; f__Ictaluridae; g__Ameiurus; s__Ameiurus natalis,NA,1,VSEARCH,TRUE,FALSE,TRUE
NA.90,6f3825e118f054b6635412843359f759,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999964676785791,1,sklearn,NA,NA,NA
NA.91,6ff1821b6c33cbbf2e7b2e82302ad7ef,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.99999293857995,1,sklearn,NA,NA,NA
NA.92,730bb5d11e9524e488c2a13e8cbd3b51,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993493379979,1,sklearn,NA,NA,NA
73499369e7c5c92f89085ca15fa6583b,73499369e7c5c92f89085ca15fa6583b,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Cottidae; g__Myoxocephalus; s__Myoxocephalus octodecemspinosus,0.988801873940455,1,sklearn,TRUE,FALSE,TRUE
NA.93,73de29fb3a62969ec4bd6ff570b0fae9,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999976378909774,1,sklearn,NA,NA,NA
NA.94,73f4c80cb0472c0cd5fe438696babc6e,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,NA,1,VSEARCH,NA,NA,NA
NA.95,7441b9a36bfcc576f27d1fd1f2981b8c,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.998699268705823,1,sklearn,NA,NA,NA
NA.96,74b7090b78496579ca3551d622347e55,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999977609901961,1,sklearn,NA,NA,NA
NA.97,75eb8007305594f1210f80dcef156a0d,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993493376554,1,sklearn,NA,NA,NA
NA.98,76b78f52caffaa34e7d14f024776074c,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999991831372936,1,sklearn,NA,NA,NA
76e006c6c343db86deb936663daa40d7,76e006c6c343db86deb936663daa40d7,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Agonidae; g__Hemitripterus; s__Hemitripterus americanus,NA,1,VSEARCH,TRUE,FALSE,TRUE
770d1630a650d50566782aa17905c64c,770d1630a650d50566782aa17905c64c,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia; s__Brevoortia gunteri,0.800892414232531,1,sklearn,FALSE,FALSE,TRUE
7778a3107335bc98e551c6cbb9928b27,7778a3107335bc98e551c6cbb9928b27,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999981815969579,1,sklearn,TRUE,FALSE,TRUE
78814536537a396d78cf51606b66972f,78814536537a396d78cf51606b66972f,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999985978540186,1,sklearn,TRUE,FALSE,TRUE
78c923470cd1801a630c943c5464812f,78c923470cd1801a630c943c5464812f,d__Eukaryota; p__Chordata; c__Actinopteri; o__Euteleosteomorpha; f__Moronidae; g__Morone; s__Morone saxatilis,0.999997037296749,1,sklearn,TRUE,FALSE,TRUE
79c5bf8e719046b98ea4b9639d500374,79c5bf8e719046b98ea4b9639d500374,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,NA,1,VSEARCH,TRUE,FALSE,TRUE
NA.99,7a4be225e02c5c91201920c1f8e1a91a,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993493379705,1,sklearn,NA,NA,NA
NA.100,7abea25d33d05dbfe46ad99c5450bfc7,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993493383972,1,sklearn,NA,NA,NA
NA.101,7be80103f1f93b3b0dc13f8e6d59f18d,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999990316602988,1,sklearn,NA,NA,NA
NA.102,7cad1b19663fbabe0cbe839ef868ca9f,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999994112056761,1,sklearn,NA,NA,NA
7e38b1d8f3133de7c227a7f4548ebbdf,7e38b1d8f3133de7c227a7f4548ebbdf,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Rhinichthys; s__Rhinichthys cataractae,NA,1,VSEARCH,TRUE,FALSE,TRUE
NA.103,7eb20d1cf19709cf40d9d0cd352f8cbc,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993506378336,1,sklearn,NA,NA,NA
NA.104,7ee2a9441c3231a336018a80d71dace6,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999992325559402,1,sklearn,NA,NA,NA
7faac51de63cf967c8933393eb91cbd3,7faac51de63cf967c8933393eb91cbd3,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999998289296868,1,sklearn,TRUE,FALSE,TRUE
NA.105,7fea1be99907d9f95a5b41fbaf7c819b,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999978730709277,1,sklearn,NA,NA,NA
81fe73b8352ab85f8ed958a99b74fbfb,81fe73b8352ab85f8ed958a99b74fbfb,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999998269758796,1,sklearn,TRUE,FALSE,TRUE
NA.106,821c8ede67caad240eb1aee723117601,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999992593750919,1,sklearn,NA,NA,NA
NA.107,82442799762feb1f302c76d4983cd9a6,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999972041646898,1,sklearn,NA,NA,NA
82b38e1819841c49e4dbf9a1f5313012,82b38e1819841c49e4dbf9a1f5313012,d__Eukaryota; p__Chordata; c__Actinopteri; o__Atheriniformes; f__Atherinopsidae; g__Menidia; s__Menidia menidia,0.999999995865124,1,sklearn,TRUE,FALSE,TRUE
833f78d049b5386151c7f98b2836d8f7,833f78d049b5386151c7f98b2836d8f7,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Luxilus; s__Luxilus cornutus,NA,0.667,VSEARCH,TRUE,FALSE,TRUE
8377854474338cf60b17f3172f6e33e4,8377854474338cf60b17f3172f6e33e4,d__Eukaryota; p__Chordata; c__Actinopteri; o__Gadiformes; f__Gadidae; g__Pollachius; s__Pollachius virens,NA,1,VSEARCH,TRUE,FALSE,TRUE
NA.108,83a92e5dd239ed755671fe2f07eaffbe,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Sebastidae; g__Sebastes,0.999849478265547,1,sklearn,NA,NA,NA
NA.109,83e05a7555a3ceec6208a73c46488c7c,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993391991876,1,sklearn,NA,NA,NA
852e37ecfa2b3985d66117af128b8063,852e37ecfa2b3985d66117af128b8063,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Clupea; s__Clupea harengus,NA,1,VSEARCH,TRUE,FALSE,TRUE
85988b6ae3b104b460117340a90a7711,85988b6ae3b104b460117340a90a7711,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia; s__Brevoortia gunteri,0.8907745136126,1,sklearn,FALSE,FALSE,TRUE
NA.110,860982a3b25ac89f199bfc9d0638c6fe,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999986756865074,1,sklearn,NA,NA,NA
86cf7adc6e5d05e04c179c3e6028cb5f,86cf7adc6e5d05e04c179c3e6028cb5f,d__Eukaryota; p__Chordata; c__Actinopteri; o__Pleuronectiformes; f__Pleuronectidae; g__Hippoglossus; s__Hippoglossus hippoglossus,NA,0.6,VSEARCH,TRUE,FALSE,TRUE
NA.111,86f5a3bc4c31ed02b07b035c0d7c3cfd,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993214498827,1,sklearn,NA,NA,NA
871a321483c0cea40d6b0a0be2b4ea52,871a321483c0cea40d6b0a0be2b4ea52,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999998949458541,1,sklearn,TRUE,FALSE,TRUE
NA.112,880e04bdf08cb7d573913266aec9af7d,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Gasterosteidae; g__Pungitius,0.999999694816552,1,sklearn,NA,NA,NA
8a75cb3419869424ee5a36764e006785,8a75cb3419869424ee5a36764e006785,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Clupea; s__Clupea harengus,0.990451328530032,1,sklearn,TRUE,FALSE,TRUE
8afe4486500dc9dea66a633c58c401c4,8afe4486500dc9dea66a633c58c401c4,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Alosa; s__Alosa aestivalis,0.877928777410887,1,sklearn,TRUE,FALSE,TRUE
NA.113,8b00b26f96e28ffb8ad4305fd433e0bf,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999973097950078,1,sklearn,NA,NA,NA
8b5deef9f0656b813169764b00792865,8b5deef9f0656b813169764b00792865,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999962733939524,1,sklearn,TRUE,FALSE,TRUE
8bac4117555d8ca7f29303e7050dfd4c,8bac4117555d8ca7f29303e7050dfd4c,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cyprinodontiformes; f__Fundulidae; g__Fundulus; s__Fundulus heteroclitus,0.999498349354895,1,sklearn,TRUE,FALSE,TRUE
NA.114,8ceefc24233251c740d87b8d325dd3ce,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999923149051702,1,sklearn,NA,NA,NA
NA.115,8eaf68eb8947822db06813ead4c4f6c8,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993493373062,1,sklearn,NA,NA,NA
NA.116,8f0df5ba5955d1c2b35d2a74ecc9a94b,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993232385529,1,sklearn,NA,NA,NA
8facb8f1f4ba6df308c52439f084755d,8facb8f1f4ba6df308c52439f084755d,d__Eukaryota; p__Chordata; c__Actinopteri; o__Atheriniformes; f__Atherinopsidae; g__Menidia; s__Menidia menidia,0.999999996659866,1,sklearn,TRUE,FALSE,TRUE
8fd05d6fc303c007f6c16a5e11804d37,8fd05d6fc303c007f6c16a5e11804d37,d__Eukaryota; p__Chordata; c__Actinopteri; o__Labriformes; f__Labridae; g__Tautogolabrus; s__Tautogolabrus adspersus,0.999597114955329,1,sklearn,TRUE,FALSE,TRUE
NA.117,90daa932bb3ab4bdfd85b852ed4d7a48,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Cyprinidae; g__Carassius,0.813767578162427,1,sklearn,NA,NA,NA
NA.118,9133e80d220f8ee3c78c93e4a288f2e5,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993480970187,1,sklearn,NA,NA,NA
NA.119,9148ad0daff041dcac9877332dc3422d,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.998699262656569,1,sklearn,NA,NA,NA
91fdd22635acafb68a39de8cf43b7f84,91fdd22635acafb68a39de8cf43b7f84,d__Eukaryota; p__Chordata; c__Actinopteri; o__NA; f__Moronidae; g__Morone; s__Morone chrysops,NA,1,VSEARCH,FALSE,FALSE,TRUE
NA.120,93c98d4c2276ea294e0eba860e01ea03,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999978582306404,1,sklearn,NA,NA,NA
NA.121,942a2167b011738de8cf3b96b401cdd5,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Cottidae; g__Myoxocephalus,0.950097387516672,1,sklearn,NA,NA,NA
NA.122,958b3d0c79d4acc1b10e7cecdf4d4e40,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993480970177,1,sklearn,NA,NA,NA
NA.123,95f9c2f8cf051b0bfc26890984f0678b,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.9999934933814,1,sklearn,NA,NA,NA
NA.124,967a1d5ecfc59269fd30a8c160eb33ce,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993239641984,1,sklearn,NA,NA,NA
NA.125,983091f37f3e7bd38b91a89b574feddf,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993115843682,1,sklearn,NA,NA,NA
NA.126,98dcd22e7090f7926e660c93a13dc9da,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Gasterosteidae; g__Pungitius,0.999999803817378,1,sklearn,NA,NA,NA
NA.127,9a6447cf88351910ff1a65583debb435,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.998760013132411,1,sklearn,NA,NA,NA
9d0e79dd2a13c63715b9980c065c16a0,9d0e79dd2a13c63715b9980c065c16a0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Gadiformes; f__Merlucciidae; g__Merluccius; s__Merluccius merluccius,0.84654527627616,1,sklearn,FALSE,FALSE,TRUE
NA.128,9fbad5bf1142e9a3fade2f4f9a0ced4c,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999928841834758,1,sklearn,NA,NA,NA
NA.129,9ffc57059606c282f1e736ffaf8ea5e1,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999991850515577,1,sklearn,NA,NA,NA
NA.130,a007fab5daca48f9a4bf48e9ac277a9b,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999965075087287,1,sklearn,NA,NA,NA
NA.131,a0c42d2af9c0d45fdee4baddcdaffbdd,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Cottidae; g__Myoxocephalus,0.92628385239048,1,sklearn,NA,NA,NA
a1772e040b7f9ae54a7ddf5cdf22769c,a1772e040b7f9ae54a7ddf5cdf22769c,d__Eukaryota; p__Chordata; c__Actinopteri; o__Centrarchiformes; f__Centrarchidae; g__Lepomis; s__Lepomis macrochirus,NA,1,VSEARCH,TRUE,FALSE,TRUE
a1e99fe7e5d64b3c205d5a770d9dcff2,a1e99fe7e5d64b3c205d5a770d9dcff2,d__Eukaryota; p__Chordata; c__Actinopteri; o__Gadiformes; f__Lotidae; g__Brosme; s__Brosme brosme,0.999974466336304,1,sklearn,TRUE,FALSE,TRUE
a20c47626ebdebb8ba87a6258ebc9856,a20c47626ebdebb8ba87a6258ebc9856,d__Eukaryota; p__Chordata; c__Actinopteri; o__Siluriformes; f__Ictaluridae; g__Ameiurus; s__Ameiurus nebulosus,NA,0.8,VSEARCH,TRUE,FALSE,TRUE
a29054ffac431388b1ac45ae9add4988,a29054ffac431388b1ac45ae9add4988,d__Eukaryota; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Scomber; s__Scomber scombrus,0.999998724953915,1,sklearn,TRUE,FALSE,TRUE
a41c4c145471f3860dd63b7582e597f2,a41c4c145471f3860dd63b7582e597f2,d__Eukaryota; p__Chordata; c__Actinopteri; o__Gadiformes; f__Gadidae; g__Eleginus; s__Eleginus gracilis,0.97308090138785,1,sklearn,FALSE,FALSE,TRUE
NA.132,a54661434af4219ce5ee1e144bd8795c,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999992967299118,1,sklearn,NA,NA,NA
NA.133,a5aaf24fdd9f909816b6073fabf69936,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.998699268773183,1,sklearn,NA,NA,NA
a6790623dc23f3353c6aa465336ced53,a6790623dc23f3353c6aa465336ced53,d__Eukaryota; p__Chordata; c__Actinopteri; o__Siluriformes; f__Ictaluridae; g__Ameiurus; s__Ameiurus nebulosus,0.937390761312186,1,sklearn,TRUE,FALSE,TRUE
NA.134,a6ffb6dfad679370bffe4f6b4063b4ef,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999994338268495,1,sklearn,NA,NA,NA
a722a38c7100c5acee1dddd38747918f,a722a38c7100c5acee1dddd38747918f,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Cottidae; g__Myoxocephalus; s__Myoxocephalus octodecemspinosus,0.993466649224205,1,sklearn,TRUE,FALSE,TRUE
NA.135,a731a500acf1f1a92ed969eac203d57b,d__Eukaryota; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia,0.999993493340036,1,sklearn,NA,NA,NA
