Feature.ID,p,c,o,f,g,s,Confidence,Consensus,Method,species_in_gbifmap
ebf466ccc91ebf01a7715fda8cd20549, p__Chordata, c__Actinopteri, o__Gadiformes, f__Gadidae, g__Eleginus, s__Eleginus gracilis,0.993511716,1,sklearn,FALSE
fcd2618aa9c360b9f8c07170ba8fb35f, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia, s__Brevoortia gunteri,0.869613747,1,sklearn,FALSE
01dc204cc6be9d24ce1deb1e2e27a6d1, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999049039,1,sklearn,NA
0280cc504f9b4cce835a19843b59fcca, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999928679,1,sklearn,NA
0324a706290f6c86238c0691c510025e, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999989561,1,sklearn,NA
051c3f96639a4178c0403cc293877e2a, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99992962,1,sklearn,NA
0728381ef53666c6e95462ee50e39877, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992901,1,sklearn,NA
0786c53a5c87e8bf7f9e73eb9c660635, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
07c59d99f8a0d85cf643f05530b4b15f, p__Chordata, c__Actinopteri, o__Perciformes, f__Sebastidae, g__Sebastes,,0.999702225,1,sklearn,NA
091fe6ab71741398004bedce2b3b1c88, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992283,1,sklearn,NA
0993b0647f45c7f1a4c08e1e185fe273, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99998695,1,sklearn,NA
0b158abfc8e1ae6218812b549701627c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999956825,1,sklearn,NA
0b2a1603f465fdb2554a39b4c7eeb511, p__Chordata, c__Actinopteri, o__Perciformes, f__Pholidae, g__Pholis,,0.99902298,1,sklearn,NA
0c1c265c3875168b4c3d99c16ad29293, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993024,1,sklearn,NA
11a30c2cf361318532b360f0cfdaebfe, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999994836,1,sklearn,NA
1371cdbaeb9b9b0881d32ff840bd420a, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99989383,1,sklearn,NA
155f91c7b893d706c1d6a1506fec1256, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993506,1,sklearn,NA
15bb8401cf7560e9d510988aae90929f, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
15ecd24a90245d8e3be7533e8430ae1a, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Thunnus,,NA,1,VSEARCH,NA
16ef05d39798f03944dd7247afc133c3, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.999999578,1,sklearn,NA
1868d30e5e7ff9f92ed8a47cc557d3bf, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.993016898,1,sklearn,NA
18c5d0d565c0b0210ad039b4d75e9cce, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999923122,1,sklearn,NA
18d4bebdd4deae61c207b628c6cd5f56, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999945837,1,sklearn,NA
1c6e65795c7272af3fbb9a4a1c41f51a, p__Chordata, c__Actinopteri, o__Perciformes, f__Cottidae, g__Myoxocephalus,,0.939408243,1,sklearn,NA
1c72eba8b0cc96cf9c399cc6cade5b6c, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.999999201,1,sklearn,NA
1e0aa9e2e665d5ab7e7a58c3fba2afe0, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992231,1,sklearn,NA
1e646e70fecffb34dc28c644c3e111c9, p__Chordata, c__Actinopteri, o__Uranoscopiformes, f__Ammodytidae, g__Ammodytes,,NA,1,VSEARCH,NA
219c38c4d775f8ec089fc143e4a43fb5, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999968047,1,sklearn,NA
22d90662a61898be698f1d8a8f063d6b, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
24fc441ec628ffa5d28342788979b4b6, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999988983,1,sklearn,NA
2523d496d711bc89d21f3f3c53db33bf, p__Chordata, c__Actinopteri, o__Pleuronectiformes, f__Pleuronectidae, g__Hippoglossoides,,0.726023631,1,sklearn,NA
2619353f8ade104d3e81a7c2f3256bce, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999990316,1,sklearn,NA
26676a36460bb537934058b5c30b5b84, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993625,1,sklearn,NA
26d63f97182203fb3bb83754dd617068, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999985582,1,sklearn,NA
297d0fb97f0d8b00a20e8438ced54f61, p__Chordata, c__Actinopteri, o__Cypriniformes, f__Cyprinidae, g__Carassius,,NA,0.7,VSEARCH,NA
2c9311fbd1835be77ad86f5f41c5809a, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993437,1,sklearn,NA
2da481ab6e6ad7011beba265cd5de60e, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.986346638,1,sklearn,NA
2df02d4373b31365cd5fb2ac65a71227, p__Chordata, c__Actinopteri, o__Pleuronectiformes, f__Pleuronectidae, g__Hippoglossoides,,NA,0.667,VSEARCH,NA
2e312fb9a5c4031f64b0694ae03ca6b5, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992425,1,sklearn,NA
2efc1571a55b547a2f49503e1978e8bb, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999951147,1,sklearn,NA
2f909b877161fbaa57db80116d4cf0e2, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992231,1,sklearn,NA
34c2beb32f108b8ccbaff3315c04ec55, p__Chordata, c__Actinopteri, o__Pleuronectiformes, f__Pleuronectidae,,,0.999545407,1,sklearn,NA
34e2411fe128302ae93d6bd9472e3b8f, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999952289,1,sklearn,NA
369a0f23091ccfccbb73e5cea48323f3, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
38563f6a13981385c4d6aa3abe4fcc00, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99999347,1,sklearn,NA
3a3988ea124d3206a96d184a2d133fd2, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999969393,1,sklearn,NA
3a8042f98269db67fa31ddf85c3bb706, p__Chordata, c__Actinopteri, o__Cyprinodontiformes, f__Fundulidae, g__Fundulus,,NA,1,VSEARCH,NA
3c69e595b0ee8fea56dce1f1103bb725, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999987474,1,sklearn,NA
3f21d8ffd8b4c5b997b73f0ea2052e82, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea,,0.761069956,1,sklearn,NA
3f798637cc4aa8553ac6644af644d360, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999984557,1,sklearn,NA
41a61724c7f2293d607d058a3c941bba, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993328,1,sklearn,NA
422d3db4726e313c7448c71137e3a31e, p__Chordata, c__Actinopteri, o__Perciformes, f__Sebastidae, g__Sebastes,,0.999776856,1,sklearn,NA
43b5f532dbaa54bcd2f309f3a6d7441e, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.999999811,1,sklearn,NA
45281d930f52bf4cb773f7e9f4dffb04, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999996285,1,sklearn,NA
48b437996d87dc44a987a59a8a968b7b, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999977139,1,sklearn,NA
4a097b3392eb2e6f28b9658ae675fc13, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993235,1,sklearn,NA
4a2e83f64eb03db8f22dd8515c54cee5, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.999997666,1,sklearn,NA
4d06a0e3ba1477bab5af842c2efb9ac6, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993809,1,sklearn,NA
4d2e625e25a1e23698101beb7521a167, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.998698997,1,sklearn,NA
51e333828eb9986b6c76267084e906e6, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.993071332,1,sklearn,NA
52365a0a179c736e66eccf1d02c4bd4e, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993501,1,sklearn,NA
5245b0961cceec425ece55590418155e, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
52b60abd5b4832c3e69f4e75662701d6, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.993532195,1,sklearn,NA
54c65d0760ae5255d382550282f02e9b, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993501,1,sklearn,NA
54d7fb12e79c20384ab74956a100725c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999787457,1,sklearn,NA
574c008488ea265cca5809e543817776, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999967997,1,sklearn,NA
57845f62df4908935c3d104a58d901e1, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
58427813d23ba63996cf90568806bb1b, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.999960629,1,sklearn,NA
58b7f28195605ee260a31b47c1004854, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993481,1,sklearn,NA
5af94490288caf7e253025c76f48fbd3, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999994448,1,sklearn,NA
5b5925d80d5f6439973671eda10338ad, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.999999824,1,sklearn,NA
5c8269591b7113fec42a9c9310893cea, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999978731,1,sklearn,NA
5d0be5ee9a6609d26f4f690b7bccff97, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.998651073,1,sklearn,NA
5d5f43947512c40f6242702b5380e23d, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992885,1,sklearn,NA
600788b65d116d1a1a0911382aaa3eb0, p__Chordata, c__Actinopteri, o__Perciformes, f__Pholidae, g__Pholis,,0.999398175,1,sklearn,NA
603bc4fc45c94c49a6b0aa6ef98f8a37, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999978582,1,sklearn,NA
61ac8df4ba98b78d6249ab7121ccd1fc, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999985367,1,sklearn,NA
62b4c06302944b406ac6a7944c4d7859, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999952288,1,sklearn,NA
649cd7e62b89eea91a090a7368cf0e1a, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993715,1,sklearn,NA
64aecfcb40f20a07d4698f633e1b4f8c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
64cbcfffff36faf31501875ea18371d6, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993024,1,sklearn,NA
665e7df114cc522d87a315a886668bb8, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
679aab87cfe09037f58806a147a527ba, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993375,1,sklearn,NA
6916d8707faa9f2af1ba2601903a3120, p__Chordata, c__Actinopteri, o__Perciformes, f__Stichaeidae,,,0.999879028,1,sklearn,NA
6b37015d1596dbd5eb4e24eaf443d28e, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99999577,1,sklearn,NA
6b3be0ff88f14603dc48405156015616, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999928679,1,sklearn,NA
6c9ca192ea31dffc1224c6cf1298e2a3, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
6cdc7688bf4a3bd2e3e0fdb33797a0da, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993481,1,sklearn,NA
6d07d4b316e898330c4cc1e982c2e8b3, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999978523,1,sklearn,NA
6dab2ef2e3955dc7e65ca441d3571b82, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999994847,1,sklearn,NA
6dd5f87f2fd7400a74eab7e8c55edfb7, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999984281,1,sklearn,NA
6e318e449c21e475941b7ca82e63b65b, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99999288,1,sklearn,NA
6f3825e118f054b6635412843359f759, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999964677,1,sklearn,NA
6ff1821b6c33cbbf2e7b2e82302ad7ef, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992939,1,sklearn,NA
730bb5d11e9524e488c2a13e8cbd3b51, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
73de29fb3a62969ec4bd6ff570b0fae9, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999976379,1,sklearn,NA
73f4c80cb0472c0cd5fe438696babc6e, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,NA,1,VSEARCH,NA
7441b9a36bfcc576f27d1fd1f2981b8c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.998699269,1,sklearn,NA
74b7090b78496579ca3551d622347e55, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99997761,1,sklearn,NA
75eb8007305594f1210f80dcef156a0d, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
76b78f52caffaa34e7d14f024776074c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999991831,1,sklearn,NA
7a4be225e02c5c91201920c1f8e1a91a, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
7abea25d33d05dbfe46ad99c5450bfc7, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
7be80103f1f93b3b0dc13f8e6d59f18d, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999990317,1,sklearn,NA
7cad1b19663fbabe0cbe839ef868ca9f, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999994112,1,sklearn,NA
7eb20d1cf19709cf40d9d0cd352f8cbc, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993506,1,sklearn,NA
7ee2a9441c3231a336018a80d71dace6, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992326,1,sklearn,NA
7fea1be99907d9f95a5b41fbaf7c819b, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999978731,1,sklearn,NA
821c8ede67caad240eb1aee723117601, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992594,1,sklearn,NA
82442799762feb1f302c76d4983cd9a6, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999972042,1,sklearn,NA
83a92e5dd239ed755671fe2f07eaffbe, p__Chordata, c__Actinopteri, o__Perciformes, f__Sebastidae, g__Sebastes,,0.999849478,1,sklearn,NA
83e05a7555a3ceec6208a73c46488c7c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993392,1,sklearn,NA
860982a3b25ac89f199bfc9d0638c6fe, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999986757,1,sklearn,NA
86f5a3bc4c31ed02b07b035c0d7c3cfd, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993214,1,sklearn,NA
880e04bdf08cb7d573913266aec9af7d, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.999999695,1,sklearn,NA
8b00b26f96e28ffb8ad4305fd433e0bf, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999973098,1,sklearn,NA
8ceefc24233251c740d87b8d325dd3ce, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999923149,1,sklearn,NA
8eaf68eb8947822db06813ead4c4f6c8, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
8f0df5ba5955d1c2b35d2a74ecc9a94b, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993232,1,sklearn,NA
90daa932bb3ab4bdfd85b852ed4d7a48, p__Chordata, c__Actinopteri, o__Cypriniformes, f__Cyprinidae, g__Carassius,,0.813767578,1,sklearn,NA
9133e80d220f8ee3c78c93e4a288f2e5, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993481,1,sklearn,NA
9148ad0daff041dcac9877332dc3422d, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.998699263,1,sklearn,NA
93c98d4c2276ea294e0eba860e01ea03, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999978582,1,sklearn,NA
942a2167b011738de8cf3b96b401cdd5, p__Chordata, c__Actinopteri, o__Perciformes, f__Cottidae, g__Myoxocephalus,,0.950097388,1,sklearn,NA
958b3d0c79d4acc1b10e7cecdf4d4e40, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993481,1,sklearn,NA
95f9c2f8cf051b0bfc26890984f0678b, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
967a1d5ecfc59269fd30a8c160eb33ce, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99999324,1,sklearn,NA
983091f37f3e7bd38b91a89b574feddf, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993116,1,sklearn,NA
98dcd22e7090f7926e660c93a13dc9da, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.999999804,1,sklearn,NA
9a6447cf88351910ff1a65583debb435, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.998760013,1,sklearn,NA
9fbad5bf1142e9a3fade2f4f9a0ced4c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999928842,1,sklearn,NA
9ffc57059606c282f1e736ffaf8ea5e1, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999991851,1,sklearn,NA
a007fab5daca48f9a4bf48e9ac277a9b, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999965075,1,sklearn,NA
a0c42d2af9c0d45fdee4baddcdaffbdd, p__Chordata, c__Actinopteri, o__Perciformes, f__Cottidae, g__Myoxocephalus,,0.926283852,1,sklearn,NA
a54661434af4219ce5ee1e144bd8795c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992967,1,sklearn,NA
a5aaf24fdd9f909816b6073fabf69936, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.998699269,1,sklearn,NA
a6ffb6dfad679370bffe4f6b4063b4ef, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999994338,1,sklearn,NA
a731a500acf1f1a92ed969eac203d57b, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
a8250568cae99d569efeacb68ea00e08, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999985582,1,sklearn,NA
aa4c0b5a05c1f730d062c5a63591e9a7, p__Chordata, c__Actinopteri, o__Perciformes, f__Cottidae, g__Myoxocephalus,,0.931719094,1,sklearn,NA
ac6e79cf5f7eb864928ef606ac59bc04, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99998433,1,sklearn,NA
ae5e0712760d638985e9dba4ddcbc518, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999951147,1,sklearn,NA
b04747a2a2cd4dc27972338f59d66429, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999941243,1,sklearn,NA
b1acb6a82f791a4010afe7eae34504e8, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
b3f5d4613592313bc889040f42e9a64b, p__Chordata, c__Actinopteri, o__Perciformes, f__Cottidae, g__Myoxocephalus,,0.947095549,1,sklearn,NA
b50ac10d00c6d80db1b751983b986ffe, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999990317,1,sklearn,NA
b5436ab79c5d5ff0cac07037883325da, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992943,1,sklearn,NA
b6103e2cc7b78c984112d5a51c907540, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999930015,1,sklearn,NA
b7da81c9f3be25520472897c06f8aee6, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993481,1,sklearn,NA
b880f9436e791127406eeda422d85c25, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.998699269,1,sklearn,NA
b928dfad716bec1dc355c8503010eba0, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.998696449,1,sklearn,NA
ba9c93b4cf6d7659dd2a8ccf23adf4ce, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99999483,1,sklearn,NA
babc4bb41ad625fe21bfa6703ca45aa4, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999952165,1,sklearn,NA
bb04539a8b6af64068ed722aa9872e9f, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.99999864,1,sklearn,NA
bc118d61ac91b4dd4066e1675082abe3, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.999999806,1,sklearn,NA
bd16f604e3ec4832fa375a5de71cb43b, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
bfa72abd03e7ffa5142203f9a2229d2a, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999928842,1,sklearn,NA
bfb27f5cda941cce1ccc40c46ee98664, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993497,1,sklearn,NA
c42df578cddf2de64a1516745de747a3, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
c60cce7bd5fb8b18be425306ea745ab3, p__Chordata, c__Actinopteri, o__Perciformes, f__Sebastidae, g__Sebastes,,0.999783242,1,sklearn,NA
c61e123630bbd02662356ad39ef118b1, p__Chordata, c__Actinopteri, o__Pleuronectiformes, f__Pleuronectidae,,,0.999912111,1,sklearn,NA
c62b0976df0c21a6a5f69c3b7f7478d3, p__Chordata, c__Actinopteri, o__Perciformes, f__Pholidae, g__Pholis,,0.999367752,1,sklearn,NA
c684bc56b7646aa93e34d462e151d327, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
c6abef7f38b87ea231d2d6f36e1dd4e0, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999976496,1,sklearn,NA
c985ad757c0aff892856edc0baf639f9, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992901,1,sklearn,NA
ccca2279ca02310032bb7ecfb17a1fce, p__Chordata, c__Actinopteri, o__Pleuronectiformes, f__Pleuronectidae,,,0.999629903,1,sklearn,NA
cd0ee9e8c4239d5596704de09d357f3c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999977654,1,sklearn,NA
